#configure_file ("robot.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
 
#configure_file ("ARIAL.TTF" ${CMAKE_BINARY_DIR} COPYONLY)
 
#configure_file ("55 - Battle Theme 1 - Normal.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("face1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("face2.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("face3.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("grass.png" ${CMAKE_BINARY_DIR} COPYONLY)
 

configure_file ("face4.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("face5.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("face6.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("face7.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("face8.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("face9.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("face10.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("w.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("photo.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("snake.png" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("face3.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
 # הוספת כל קבצי ה-jpg וה-png בתיקיה

